========================================================
جرد صفحات نظام إدارة التعلّم (LMS) - Robocode
مجموع الصفحات: 148
غير مُدرَج: صفحات الموقع التسويقي العام + استوديو إدارة المحتوى /studio/(dashboard)/*
========================================================


--------------------------------------------------------
1) لوحة الإدارة (Admin) - القاعدة: /admin  [69 صفحة]
/portal/instructor/special-sessions/new-makeup              طلب جلسة تعويضية


--------------------------------------------------------
4) بوابة ولي الأمر (Parent) - القاعدة: /portal/parent  [9 صفحات]
--------------------------------------------------------
/portal/parent                                            لوحة المتابعة الرئيسية
/portal/parent/assignments                                واجبات الأبناء
/portal/parent/attendance                                 الحضور والغياب
/portal/parent/certificates                               الشهادات
/portal/parent/feedback                                   إرسال ملاحظات
/portal/parent/finance                                    الشؤون المالية
/portal/parent/portfolio                                  معرض أعمال الابن/الابنة
/portal/parent/progress                                   تقدّم الابن/الابنة
/portal/parent/semesters                                  الفصول الدراسية


--------------------------------------------------------
5) بوابة الطالب (Student) - القاعدة: /portal/student  [10 صفحات]
--------------------------------------------------------
/portal/student                                           لوحة الطالب الرئيسية
/portal/student/assignments                                الواجبات
/portal/student/assignments/[assignmentId]                 تفاصيل / تسليم واجب
/portal/student/attendance                                  سجلّ الحضور
/portal/student/certificates                                شهاداتي
/portal/student/history                                     سجلّ الجلسات
/portal/student/leaderboard                                 لوحة المتصدّرين
/portal/student/portfolio                                   معرض أعمالي
/portal/student/semesters                                   الفصول الدراسية
/portal/student/videos                                       الفيديوهات التعليمية


--------------------------------------------------------
6) دخول واختيار المساحة (Auth / عامة)  [5 صفحات]
--------------------------------------------------------
/login                                                     تسجيل الدخول
/reset-password                                            إعادة تعيين كلمة المرور
/select-workspace                                          اختيار المساحة / الدور
/account/password                                          تغيير كلمة المرور
/book-session                                               حجز جلسة تجريبية
